This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2022.3.25)  10 JUN 2022 14:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**DP_algorithm.tex
(./DP_algorithm.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/ot2enc.def
File: ot2enc.def 2001/08/11 v3.3a Cyrillic encoding definition file
Now handling font encoding OT2 ...
(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)
Package babel Info: Making " an active character on input line 92.
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-serbian/serbian.ldf
Language: serbian 2019/12/15 2.0a Serbian Latin support for the Babel system
))
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count177
\l__pdf_internal_box=\box45
)
(./DP_algorithm.aux)
\openout1 = `DP_algorithm.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <20.74> on input line 13.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 13.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 13.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 13.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 17.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 17.

Underfull \hbox (badness 10000) in paragraph at lines 30--31

 []

[1]
Underfull \hbox (badness 10000) in paragraph at lines 34--36

 []


Overfull \hbox (2.71942pt too wide) in paragraph at lines 70--71
\OT2/cmr/m/n/12 ta-ri-ma. Re-pre-zen-ta-ci-ja for-mu-le poc-hi-nje li-ni-jom $\
OML/cmm/m/it/12 p$ $cnf$ $broj[]promenljivih$
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--71

 []

[2] [3] (./DP_algorithm.aux) ) 
Here is how much of TeX's memory you used:
 1844 strings out of 482039
 27359 string characters out of 5940712
 263699 words of memory out of 5000000
 16946 multiletter control sequences out of 15000+600000
 540237 words of font info for 47 fonts, out of 8000000 for 9000
 788 hyphenation exceptions out of 8191
 25i,6n,27p,511b,204s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/irena/.texlive2019/texmf-var/fonts/pk/ljf
our/lh/lh-ot2/wnbx12.720pk> </home/irena/.texlive2019/texmf-var/fonts/pk/ljfour
/lh/lh-ot2/wnbx12.600pk> </home/irena/.texlive2019/texmf-var/fonts/pk/ljfour/jk
nappen/ec/tcrm1200.600pk> </home/irena/.texlive2019/texmf-var/fonts/pk/ljfour/l
h/lh-ot2/wnr12.600pk> </home/irena/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh
-ot2/wnbx12.864pk> </home/irena/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-ot
2/wnr12.720pk> </home/irena/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-ot2/wn
r17.720pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.
pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></u
sr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on DP_algorithm.pdf (4 pages, 77530 bytes).
PDF statistics:
 180 PDF objects out of 1000 (max. 8388607)
 47 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

